"DATE","paySlip","CHEQUE NO.","Amount"
"13-03-2018","CMS/LICHO/CASH/523   /21680280",0,2923500
"14-03-2018","PAY SLIP NO-5344",32001,24120
"14-03-2018","PAY SLIP NO-5344",518089,6380
"14-03-2018","PAY SLIP NO-5344",292874,1425
"14-03-2018","PAY SLIP NO-5344",337073,5401
"14-03-2018","PAY SLIP NO-5344",754867,2910
"14-03-2018","PAY SLIP NO-5344",140402,15719
"14-03-2018","PAY SLIP NO-5344",708574,8691
"14-03-2018","PAY SLIP NO-5344",271289,15132
"14-03-2018","PAY SLIP NO-5344",14375,42022
"14-03-2018","PAY SLIP NO-5344",143376,54607
"14-03-2018","PAY SLIP NO-5344",14377,3871
"14-03-2018","PAY SLIP NO-5344",325269,9581
"14-03-2018","PAY SLIP NO-5345",841690,4237
"14-03-2018","PAY SLIP NO-5345",14,23683
"14-03-2018","PAY SLIP NO-5345",974703,15429
"14-03-2018","PAY SLIP NO-5345",974702,10335
"14-03-2018","PAY SLIP NO-5345",486003,5034
"14-03-2018","PAY SLIP NO-5345",397452,3598
"14-03-2018","PAY SLIP NO-5345",2913,30700
"14-03-2018","PAY SLIP NO-5345",1647,1181
"14-03-2018","PAY SLIP NO-5345",1646,3641
"14-03-2018","PAY SLIP NO-5345",609930,6405
"14-03-2018","PAY SLIP NO-5345",682581,5516
"14-03-2018","PAY SLIP NO-5345",813805,4176
"14-03-2018","PAY SLIP NO-5345",813806,588
"14-03-2018","PAY SLIP NO-5346",813804,8491
"14-03-2018","PAY SLIP NO-5346",322442,3700
"14-03-2018","PAY SLIP NO-5346",299283,6708
"14-03-2018","PAY SLIP NO-5346",65128,38673
"14-03-2018","PAY SLIP NO-5346",552597,16000
"14-03-2018","PAY SLIP NO-5346",1,12271
"14-03-2018","PAY SLIP NO-5346",134646,6296
"14-03-2018","PAY SLIP NO-5346",195923,2521
"14-03-2018","PAY SLIP NO-5346",538343,11587
"14-03-2018","PAY SLIP NO-5346",658281,11950
"14-03-2018","PAY SLIP NO-5346",966703,24020
"14-03-2018","PAY SLIP NO-5346",966702,36030
"14-03-2018","PAY SLIP NO-5347",137600,5516
"14-03-2018","PAY SLIP NO-5347",52612,7047
"14-03-2018","PAY SLIP NO-5347",951976,8031
"14-03-2018","PAY SLIP NO-5347",520573,9794
"14-03-2018","PAY SLIP NO-5347",727589,10279
"14-03-2018","PAY SLIP NO-5347",932259,11160
"14-03-2018","PAY SLIP NO-5347",839055,14345
"14-03-2018","PAY SLIP NO-5347",778828,20567
"14-03-2018","PAY SLIP NO-5347",966706,29017
"14-03-2018","PAY SLIP NO-5347",2,30000
"14-03-2018","PAY SLIP NO-5347",966704,30200
"14-03-2018","PAY SLIP NO-5343",841689,8809
"14-03-2018","PAY SLIP NO-5348",937061,8901
"14-03-2018","PAY SLIP NO-5348",625964,18819
"14-03-2018","PAY SLIP NO-5348",111035,9307
"14-03-2018","PAY SLIP NO-5348",67880,3967
"14-03-2018","PAY SLIP NO-5348",950615,39831
"14-03-2018","PAY SLIP NO-5348",950616,2200
"14-03-2018","PAY SLIP NO-5348",143725,4395
"14-03-2018","PAY SLIP NO-5351",619727,16614
"14-03-2018","PAY SLIP NO-5351",71159,23803
"14-03-2018","PAY SLIP NO-5351",128828,4022
"14-03-2018","PAY SLIP NO-5351",436019,3290
"14-03-2018","PAY SLIP NO-5351",876032,5101
"14-03-2018","PAY SLIP NO-5351",917569,8451
"14-03-2018","PAY SLIP NO-5351",73519,6607
"14-03-2018","PAY SLIP NO-5351",75320,27465
"14-03-2018","PAY SLIP NO-5351",73520,34702
"14-03-2018","PAY SLIP NO-5351",514430,13228
"14-03-2018","PAY SLIP NO-5351",514432,7738
"14-03-2018","PAY SLIP NO-5351",484524,16995
"14-03-2018","PAY SLIP NO-5350",9197,13967
"14-03-2018","PAY SLIP NO-5350",943803,56114
"14-03-2018","PAY SLIP NO-5350",18,3603
"14-03-2018","PAY SLIP NO-5350",319509,27773
"14-03-2018","PAY SLIP NO-5350",108,12899
"14-03-2018","PAY SLIP NO-5350",156138,5000
"14-03-2018","PAY SLIP NO-5350",437980,10539
"14-03-2018","PAY SLIP NO-5350",950447,19310
"14-03-2018","PAY SLIP NO-5350",58162,5021
"14-03-2018","PAY SLIP NO-5350",28009,24095
"14-03-2018","PAY SLIP NO-5350",20497,31534
"14-03-2018","PAY SLIP NO-5350",20496,41511
"14-03-2018","PAY SLIP NO-5350",765415,13655
"14-03-2018","PAY SLIP NO-5354",46223,2316
"14-03-2018","PAY SLIP NO-5354",46224,2916
"14-03-2018","PAY SLIP NO-5354",46222,2925
"14-03-2018","PAY SLIP NO-5354",14563,3140
"14-03-2018","PAY SLIP NO-5354",46221,4405
"14-03-2018","PAY SLIP NO-5354",7164,6164
"14-03-2018","PAY SLIP NO-5354",922881,7474
"14-03-2018","PAY SLIP NO-5354",132802,8415
"14-03-2018","PAY SLIP NO-5354",353983,10879
"14-03-2018","PAY SLIP NO-5355",55128,12111
"14-03-2018","PAY SLIP NO-5354",441747,14781
"14-03-2018","PAY SLIP NO-5354",260226,24215
"14-03-2018","PAY SLIP NO-5353",464254,4792
"14-03-2018","PAY SLIP NO-5353",212064,20765
"14-03-2018","PAY SLIP NO-5353",28,17979
"14-03-2018","PAY SLIP NO-5353",758550,47065
"14-03-2018","PAY SLIP NO-5353",367600,21703
"14-03-2018","PAY SLIP NO-5353",367599,21751
"14-03-2018","PAY SLIP NO-5353",4,19693
"14-03-2018","PAY SLIP NO-5353",664432,14802
"14-03-2018","PAY SLIP NO-5353",205773,3884
"14-03-2018","PAY SLIP NO-5353",1675,2655
"14-03-2018","PAY SLIP NO-5353",301178,11362
"14-03-2018","PAY SLIP NO-5353",866139,11421
"14-03-2018","PAY SLIP NO-5353",758180,6065
"14-03-2018","PAY SLIP NO-5352",357858,2712
"14-03-2018","PAY SLIP NO-5352",247106,29893
"14-03-2018","PAY SLIP NO-5352",29762,9625
"14-03-2018","PAY SLIP NO-5352",9223,40809
"14-03-2018","PAY SLIP NO-5352",16273,12253
"14-03-2018","PAY SLIP NO-5352",258978,2338
"14-03-2018","PAY SLIP NO-5352",18,6160
"14-03-2018","PAY SLIP NO-5352",325679,5187
"14-03-2018","PAY SLIP NO-5352",537269,28191
"14-03-2018","PAY SLIP NO-5352",47087,41915
"14-03-2018","PAY SLIP NO-5352",623079,44867
"14-03-2018","PAY SLIP NO-5352",242893,8874
"14-03-2018","PAY SLIP NO-5396",714727,1244
"14-03-2018","PAY SLIP NO-5396",42176,10375
"14-03-2018","PAY SLIP NO-5396",357821,30501
"14-03-2018","PAY SLIP NO-5396",914918,6035
"14-03-2018","PAY SLIP NO-5396",17708,8439
"14-03-2018","PAY SLIP NO-5396",40267,1571
"14-03-2018","PAY SLIP NO-5396",27226,8019
"14-03-2018","PAY SLIP NO-5396",38837,6664
"14-03-2018","PAY SLIP NO-5396",659067,35431
"14-03-2018","PAY SLIP NO-5396",12583,104019
"14-03-2018","PAY SLIP NO-5396",4667,2545
"14-03-2018","PAY SLIP NO-5396",7034,6125
"14-03-2018","PAY SLIP NO-5396",291729,29764
"14-03-2018","PAY SLIP NO-5343",601446,13129
"14-03-2018","PAY SLIP NO-5343",262668,30316
"14-03-2018","PAY SLIP NO-5343",234593,10665
"14-03-2018","PAY SLIP NO-5343",994821,18512
"14-03-2018","PAY SLIP NO-5343",33072,4447
"14-03-2018","PAY SLIP NO-5343",22735,16535
"14-03-2018","PAY SLIP NO-5343",517060,27371
"14-03-2018","PAY SLIP NO-5391",34674,971
"14-03-2018","PAY SLIP NO-5391",963276,1197
"14-03-2018","PAY SLIP NO-5391",121698,4141
"14-03-2018","PAY SLIP NO-5391",38585,8400
"14-03-2018","PAY SLIP NO-5391",72,11475
"14-03-2018","PAY SLIP NO-5391",284781,12340
"14-03-2018","PAY SLIP NO-5391",609322,13324
"14-03-2018","PAY SLIP NO-5391",197929,15668
"14-03-2018","PAY SLIP NO-5391",736669,19051
"14-03-2018","PAY SLIP NO-5391",499664,26530
"14-03-2018","PAY SLIP NO-5391",357822,44023
"14-03-2018","PAY SLIP 5392",197928,5946
"14-03-2018","PAY SLIP 5392",361724,6065
"14-03-2018","PAY SLIP 5392",99047,7679
"14-03-2018","PAY SLIP 5392",835731,14982
"14-03-2018","PAY SLIP 5392",28955,11026
"14-03-2018","PAY SLIP 5392",105889,26423
"14-03-2018","PAY SLIP 5392",443847,5487
"14-03-2018","PAY SLIP 5392",806983,6005
"14-03-2018","PAY SLIP 5392",180113,24749
"14-03-2018","PAY SLIP 5393",961391,4987
"14-03-2018","PAY SLIP 5393",849204,1516
"14-03-2018","PAY SLIP 5393",99048,2560
"14-03-2018","PAY SLIP 5394",27,3428
"14-03-2018","PAY SLIP 5395",90045,803
"14-03-2018","PAY SLIP 5395",7808,42754
"14-03-2018","PAY SLIP 5395",135833,500
"14-03-2018","PAY SLIP 5395",377070,19216
"14-03-2018","PAY SLIP 5395",857890,12717
"14-03-2018","PAY SLIP 5395",190258,12457
"14-03-2018","PAY SLIP 5395",17942,6511
"14-03-2018","PAY SLIP 5395",8086,11902
"14-03-2018","PAY SLIP 5395",24,13580
"14-03-2018","PAY SLIP 5395",25,14152
"14-03-2018","PAY SLIP 5395",409662,3468
"14-03-2018","PAY SLIP 5395",409663,35578
"14-03-2018","PAY SLIP 5395",714726,16672
"14-03-2018","PAY SLIP 5397",104880,10757
"14-03-2018","PAY SLIP 5397",357388,3300
"14-03-2018","PAY SLIP 5397",451817,18891
"14-03-2018","PAY SLIP 5397",901385,5974
"14-03-2018","PAY SLIP 5397",901386,14237
"14-03-2018","PAY SLIP 5397",61,1454
"14-03-2018","PAY SLIP 5397",62,3109
"14-03-2018","PAY SLIP 5397",872876,6371
"14-03-2018","PAY SLIP 5397",872877,6215
"14-03-2018","PAY SLIP 5397",259782,12625
"14-03-2018","PAY SLIP 5397",5,13679
"14-03-2018","PAY SLIP 5383",933668,20444
"14-03-2018","PAY SLIP 5383",959075,17225
"14-03-2018","PAY SLIP 5383",541105,11179
"14-03-2018","PAY SLIP 5383",48751,766
"14-03-2018","PAY SLIP 5383",561711,7461
"14-03-2018","PAY SLIP 5383",22,9775
"14-03-2018","PAY SLIP 5383",6,46091
"14-03-2018","PAY SLIP 5383",13406,4627
"14-03-2018","PAY SLIP 5383",582355,9175
"14-03-2018","PAY SLIP 5383",259675,19390
"14-03-2018","PAY SLIP 5383",259676,5000
"14-03-2018","PAY SLIP 5383",499952,5000
"14-03-2018","PAY SLIP 5383",756572,26406
"14-03-2018","PAY SLIP 5380",52483,15000
"14-03-2018","PAY SLIP 5380",28,449
"14-03-2018","PAY SLIP 5380",52,4264
"14-03-2018","PAY SLIP 5380",862239,26088
"14-03-2018","PAY SLIP 5380",303121,75643
"14-03-2018","PAY SLIP 5382",103924,1271
"14-03-2018","PAY SLIP 5382",103925,1271
"14-03-2018","PAY SLIP 5382",770478,2725
"14-03-2018","PAY SLIP 5382",788650,3267
"14-03-2018","PAY SLIP 5382",103926,3361
"14-03-2018","PAY SLIP 5382",135336,6305
"14-03-2018","PAY SLIP 5382",44096,8567
"14-03-2018","PAY SLIP 5382",496568,9347
"14-03-2018","PAY SLIP 5382",145394,13111
"14-03-2018","PAY SLIP 5382",748,39838
"14-03-2018","PAY SLIP 5382",42890,81974
"14-03-2018","PAY SLIP 5382",22463,97552
"14-03-2018","PAY SLIP 5381",898869,9307
"14-03-2018","PAY SLIP 5381",923991,13137
"14-03-2018","PAY SLIP 5381",876671,12206
"14-03-2018","PAY SLIP 5381",693464,19082
"14-03-2018","PAY SLIP 5381",728,13789
"14-03-2018","PAY SLIP 5381",121361,921
"14-03-2018","PAY SLIP 5381",212397,18097
"14-03-2018","PAY SLIP 5381",42769,7966
"14-03-2018","PAY SLIP 5381",756830,9958
"14-03-2018","PAY SLIP 5381",11518,3524
"14-03-2018","PAY SLIP 5381",369153,6182
"14-03-2018","PAY SLIP 5381",707549,12418
"14-03-2018","PAY SLIP 5381",8,10782
"14-03-2018","BRN-CLG-MULTIPLE CHEQUES",926495,6581
"14-03-2018","BRN-CLG-MULTIPLE CHEQUES",695855,3792
"14-03-2018","BRN-CLG-MULTIPLE CHEQUES",907440,1619
"14-03-2018","BRN-CLG-MULTIPLE CHEQUES",397525,18200
"14-03-2018","BRN-CLG-MULTIPLE CHEQUES",12358,9869
"14-03-2018","BRN-CLG-MULTIPLE CHEQUES",391179,24522
"14-03-2018","BRN-CLG-MULTIPLE CHEQUES",191002,21050
"14-03-2018","BRN-CLG-MULTIPLE CHEQUES",890160,13707
"14-03-2018","BRN-CLG-MULTIPLE CHEQUES",477180,34546
"14-03-2018","BRN-CLG-MULTIPLE CHEQUES",427658,47548
"14-03-2018","BRN-CLG-MULTIPLE CHEQUES",980370,24508
"14-03-2018","BRN-CLG-MULTIPLE CHEQUES",244218,52820
"14-03-2018","BRN-CLG-MULTIPLE CHEQUES",188010,33578
"14-03-2018","PAY SLIP 5377",345056,4521
"14-03-2018","PAY SLIP 5377",14777,2329
"14-03-2018","PAY SLIP 5377",245866,8521
"14-03-2018","PAY SLIP 5378",783828,21723
"14-03-2018","PAY SLIP 5378",971638,3136
"14-03-2018","PAY SLIP 5378",865625,27027
"14-03-2018","PAY SLIP 5378",901458,20790
"14-03-2018","PAY SLIP 5378",823556,28331
"14-03-2018","PAY SLIP 5378",204244,15934
"14-03-2018","PAY SLIP 5378",37026,18784
"14-03-2018","PAY SLIP 5378",132291,9784
"14-03-2018","PAY SLIP 5378",536773,1048
"14-03-2018","PAY SLIP 5378",422298,14046
"14-03-2018","PAY SLIP 5378",393205,6961
"14-03-2018","PAY SLIP 5378",658764,4534
"14-03-2018","PAY SLIP 5378",8231,13021
"14-03-2018","PAY SLIP 5379",422299,2502
"14-03-2018","PAY SLIP 5379",423917,11702
"14-03-2018","PAY SLIP 5379",671923,6106
"14-03-2018","PAY SLIP 5379",671922,14826
"14-03-2018","PAY SLIP 5379",29412,64912
"14-03-2018","PAY SLIP 5379",413181,13689
"14-03-2018","PAY SLIP 5379",996747,20438
"14-03-2018","PAY SLIP 5379",385920,7357
"14-03-2018","PAY SLIP 5379",385919,4040
"14-03-2018","PAY SLIP 5379",1582,13202
"14-03-2018","PAY SLIP 5379",921584,826
"14-03-2018","PAY SLIP 5379",219024,12130
"14-03-2018","PAY SLIP 5379",32270,12993
"14-03-2018","CMS/LICHO/CASH/523   /21680207",0,2783806
"13-03-2018","LIC OF INDIA",0,180504
"15-03-2018","BRN-CLG-MULTIPLE CHEQUES",779081,459
"15-03-2018","BRN-CLG-MULTIPLE CHEQUES",185064,1605
"15-03-2018","BRN-CLG-MULTIPLE CHEQUES",28488,2024
"15-03-2018","BRN-CLG-MULTIPLE CHEQUES",28487,3277
"15-03-2018","BRN-CLG-MULTIPLE CHEQUES",536043,7322
"15-03-2018","BRN-CLG-MULTIPLE CHEQUES",533555,8806
"15-03-2018","BRN-CLG-MULTIPLE CHEQUES",29,16925
"15-03-2018","BRN-CLG-MULTIPLE CHEQUES",6215,36552
"15-03-2018","BRN-CLG-MULTIPLE CHEQUES",5247,55995
"15-03-2018","BRN-CLG-MULTIPLE CHEQUES",13535,57623
"15-03-2018","PAY SLIP NO-5417",105729,842
"15-03-2018","PAY SLIP NO-5417",35285,1646
"15-03-2018","PAY SLIP NO-5417",102419,2450
"15-03-2018","PAY SLIP NO-5417",895576,15248
"15-03-2018","PAY SLIP NO-5417",43887,21997
"15-03-2018","PAY SLIP NO-5417",18922,26552
"15-03-2018","PAY SLIP NO-5417",327703,27081
"15-03-2018","PAY SLIP NO-5417",895575,39816
"15-03-2018","PAY SLIP NO-5418",82303,3424
"15-03-2018","PAY SLIP NO-5418",4847,5450
"15-03-2018","PAY SLIP NO-5418",303764,5984
"15-03-2018","PAY SLIP NO-5418",638300,6371
"15-03-2018","PAY SLIP NO-5418",965155,6674
"15-03-2018","PAY SLIP NO-5418",386310,7979
"15-03-2018","PAY SLIP NO-5418",638299,13362
"15-03-2018","PAY SLIP NO-5418",11,14070
"15-03-2018","PAY SLIP NO-5418",5,20505
"15-03-2018","PAY SLIP NO-5418",277381,21418
"15-03-2018","PAY SLIP NO-5418",973255,24020
"15-03-2018","PAY SLIP NO-5418",608385,48941
"15-03-2018","PAY SLIP NO-5418",625788,509000
"15-03-2018","PAY SLIP NO-5420",771543,2406
"15-03-2018","PAY SLIP NO-5420",39609,5302
"15-03-2018","PAY SLIP NO-5420",580292,6682
"15-03-2018","PAY SLIP NO-5420",74196,7188
"15-03-2018","PAY SLIP NO-5420",502646,9050
"15-03-2018","PAY SLIP NO-5420",38608,10984
"15-03-2018","PAY SLIP NO-5420",768166,19875
"15-03-2018","PAY SLIP NO-5420",693011,21512
"15-03-2018","PAY SLIP NO-5420",216326,24660
"15-03-2018","PAY SLIP NO-5420",693012,28372
"15-03-2018","PAY SLIP NO-5420",39608,31449
"15-03-2018","PAY SLIP NO-5420",331557,41933
"15-03-2018","PAY SLIP NO-5421",401409,1650
"15-03-2018","PAY SLIP NO-5421",306805,6269
"15-03-2018","PAY SLIP NO-5421",401410,9960
"15-03-2018","PAY SLIP NO-5421",771541,12381
"15-03-2018","PAY SLIP NO-5421",771542,13409
"15-03-2018","PAY SLIP NO-5421",798684,18614
"15-03-2018","PAY SLIP NO-5421",618879,19987
"15-03-2018","PAY SLIP NO-5421",176966,31243
"15-03-2018","PAY SLIP NO-5421",401412,42906
"15-03-2018","PAY SLIP NO-5421",176967,46640
"15-03-2018","PAY SLIP NO-5421",383647,53894
"15-03-2018","PAY SLIP NO-5421",637,80374
"15-03-2018","PAY SLIP NO-5422",857759,1377
"15-03-2018","PAY SLIP NO-5422",474339,1431
"15-03-2018","PAY SLIP NO-5422",775972,3200
"15-03-2018","PAY SLIP NO-5422",899824,6500
"15-03-2018","PAY SLIP NO-5422",58811,7049
"15-03-2018","PAY SLIP NO-5422",65386,9187
"15-03-2018","PAY SLIP NO-5422",806434,9800
"15-03-2018","PAY SLIP NO-5422",806433,9810
"15-03-2018","PAY SLIP NO-5422",44743,10487
"15-03-2018","PAY SLIP NO-5422",845466,11592
"15-03-2018","PAY SLIP NO-5422",833315,12900
"15-03-2018","PAY SLIP NO-5422",846101,13117
"15-03-2018","PAY SLIP NO-5422",863329,132022
"15-03-2018","PAY SLIP NO-5423",44742,2256
"15-03-2018","PAY SLIP NO-5423",58810,2267
"15-03-2018","PAY SLIP NO-5423",83855,45087
"15-03-2018","PAY SLIP NO-5440",883908,1779
"15-03-2018","PAY SLIP NO-5440",8821,4910
"15-03-2018","PAY SLIP NO-5440",355884,5509
"15-03-2018","PAY SLIP NO-5440",502907,7000
"15-03-2018","PAY SLIP NO-5440",340938,8629
"15-03-2018","PAY SLIP NO-5440",10115,9706
"15-03-2018","PAY SLIP NO-5440",495365,12010
"15-03-2018","PAY SLIP NO-5440",672413,12010
"15-03-2018","PAY SLIP NO-5440",74800,26404
"15-03-2018","PAY SLIP NO-5447",593762,4325
"15-03-2018","PAY SLIP NO-5447",495663,4804
"15-03-2018","PAY SLIP NO-5447",159814,6460
"15-03-2018","PAY SLIP NO-5447",58663,10147
"15-03-2018","PAY SLIP NO-5447",860732,11744
"15-03-2018","PAY SLIP NO-5447",744126,12010
"15-03-2018","PAY SLIP NO-5449",1318,1686
"15-03-2018","PAY SLIP NO-5449",295797,2258
"15-03-2018","PAY SLIP NO-5449",53056,2749
"15-03-2018","PAY SLIP NO-5449",602233,4661
"15-03-2018","PAY SLIP NO-5449",8883,6850
"15-03-2018","PAY SLIP NO-5449",1,6901
"15-03-2018","PAY SLIP NO-5449",182345,7638
"15-03-2018","PAY SLIP NO-5449",532841,8057
"15-03-2018","PAY SLIP NO-5449",388601,8808
"15-03-2018","PAY SLIP NO-5449",312,10927
"15-03-2018","PAY SLIP NO-5449",127905,12867
"15-03-2018","PAY SLIP NO-5449",532840,18094
"15-03-2018","PAY SLIP NO-5449",636306,32783
"15-03-2018","PAY SLIP NO-5450",335240,1684
"15-03-2018","PAY SLIP NO-5450",5,3175
"15-03-2018","PAY SLIP NO-5450",986862,3190
"15-03-2018","PAY SLIP NO-5450",165122,4704
"15-03-2018","PAY SLIP NO-5450",4,6326
"15-03-2018","PAY SLIP NO-5450",62994,8500
"15-03-2018","PAY SLIP NO-5450",108833,13584
"15-03-2018","PAY SLIP NO-5450",75547,14715
"15-03-2018","PAY SLIP NO-5450",159056,15165
"15-03-2018","PAY SLIP NO-5450",948141,15365
"15-03-2018","PAY SLIP NO-5450",622262,25908
"15-03-2018","PAY SLIP NO-5450",188523,33041
"15-03-2018","PAY SLIP NO-5450",8,38632
"15-03-2018","PAY SLIP NO-5451",6,13215
"15-03-2018","PAY SLIP NO-5451",529302,18163
"15-03-2018","PAY SLIP NO-5451",31,25000
"15-03-2018","PAY SLIP NO-5452",300198,719
"15-03-2018","PAY SLIP NO-5452",58219,1638
"15-03-2018","PAY SLIP NO-5452",11315,3002
"15-03-2018","PAY SLIP NO-5452",735805,3268
"15-03-2018","PAY SLIP NO-5452",7751,4341
"15-03-2018","PAY SLIP NO-5452",698869,4608
"15-03-2018","PAY SLIP NO-5452",140,5057
"15-03-2018","PAY SLIP NO-5452",951674,6065
"15-03-2018","PAY SLIP NO-5452",177690,12142
"15-03-2018","PAY SLIP NO-5452",244523,16400
"15-03-2018","PAY SLIP NO-5452",500941,18245
"15-03-2018","PAY SLIP NO-5452",698870,19710
"15-03-2018","PAY SLIP NO-5452",76489,23408
"15-03-2018","PAY SLIP NO-5453",882,2650
"15-03-2018","PAY SLIP NO-5453",711746,9036
"15-03-2018","PAY SLIP NO-5453",43562,11710
"15-03-2018","PAY SLIP NO-5453",781276,12007
"15-03-2018","PAY SLIP NO-5453",781273,12010
"15-03-2018","PAY SLIP NO-5453",881,12010
"15-03-2018","PAY SLIP NO-5453",6311,13487
"15-03-2018","PAY SLIP NO-5453",371040,18420
"15-03-2018","PAY SLIP NO-5453",155474,18886
"15-03-2018","PAY SLIP NO-5453",151979,23898
"15-03-2018","PAY SLIP NO-5453",349527,24161
"15-03-2018","PAY SLIP NO-5453",349362,33732
"15-03-2018","PAY SLIP NO-5453",9324,54270
"15-03-2018","PAY SLIP NO-5454",139039,2773
"15-03-2018","PAY SLIP NO-5454",139037,3626
"15-03-2018","PAY SLIP NO-5454",120366,6053
"15-03-2018","PAY SLIP NO-5454",472270,7227
"15-03-2018","PAY SLIP NO-5454",1677,9123
"15-03-2018","PAY SLIP NO-5454",20898,10758
"15-03-2018","PAY SLIP NO-5454",2716,21368
"15-03-2018","PAY SLIP NO-5454",16839,27424
"15-03-2018","PAY SLIP NO-5454",86747,30864
"15-03-2018","PAY SLIP NO-5454",472271,32043
"15-03-2018","PAY SLIP NO-5454",560476,32237
"15-03-2018","PAY SLIP NO-5454",882060,38768
"15-03-2018","PAY SLIP NO-5455",139034,3330
"15-03-2018","PAY SLIP NO-5457",391120,1531
"15-03-2018","PAY SLIP NO-5457",74918,2643
"15-03-2018","PAY SLIP NO-5457",522227,56015
"15-03-2018","PAY SLIP NO-5459",182813,3634
"15-03-2018","PAY SLIP NO-5459",269022,5176
"15-03-2018","PAY SLIP NO-5459",659806,6127
"15-03-2018","PAY SLIP NO-5459",8,6699
"15-03-2018","PAY SLIP NO-5459",529472,6972
"15-03-2018","PAY SLIP NO-5459",277194,9276
"15-03-2018","PAY SLIP NO-5459",719969,15139
"15-03-2018","PAY SLIP NO-5459",57182,20344
"15-03-2018","PAY SLIP NO-5459",667153,24695
"15-03-2018","PAY SLIP NO-5459",989652,29992
"15-03-2018","PAY SLIP NO-5459",137183,41435
"15-03-2018","PAY SLIP NO-5459",157423,43335
"15-03-2018","PAY SLIP NO-5459",136683,48395
"15-03-2018","PAY SLIP NO-5460",607323,419
"15-03-2018","PAY SLIP NO-5460",23,2225
"15-03-2018","PAY SLIP NO-5460",18,3192
"15-03-2018","PAY SLIP NO-5460",259305,5579
"15-03-2018","PAY SLIP NO-5460",222172,6766
"15-03-2018","PAY SLIP NO-5460",15103,6936
"15-03-2018","PRAVIN KUMAR SINHA",0,16509
"15-03-2018","RIZWAN ANSARI",0,6830
"15-03-2018","SHREE NARAYANI HANDLOOM",0,3840
"15-03-2018","SHREE NARAYANI HANDLOOM",0,5326
"15-03-2018","VISHWAJEET KUMAR PANDEY",0,3513
"15-03-2018","VISHWAJEET KUMAR PANDEY",0,12209
"15-03-2018","VISHWAJEET KUMAR PANDEY",0,26483
"15-03-2018","VISHWAJEET KUMAR PANDEY",0,66175
"15-03-2018","VIVEK ANAND",0,26144
"15-03-2018","ZED AAR EXPORTS",0,24020
"15-03-2018","AMIT KUMAR JHA",0,14011
"15-03-2018","CHQ NO-304527",0,6125
"15-03-2018","JYOTI PANDEY",0,60506
"15-03-2018","MONIKA DEVI KEJRIWAL",0,33806
"15-03-2018","MUKESH KUMAR",0,12432
"15-03-2018","PAY SLIP NO-5436",43379,6140
"15-03-2018","PAY SLIP NO-5436",439108,17200
"15-03-2018","PAY SLIP NO-5436",541404,3977
"15-03-2018","PAY SLIP NO-5436",136684,40141
"15-03-2018","PAY SLIP NO-5436",136682,39772
"15-03-2018","PAY SLIP NO-5436",777927,21262
"15-03-2018","PAY SLIP NO-5436",751827,47335
"15-03-2018","PAY SLIP NO-5436",751826,51939
"15-03-2018","PAY SLIP NO-5436",593215,30025
"15-03-2018","PAY SLIP NO-5436",802618,114845
"15-03-2018","PAY SLIP NO-5436",11490,1631
"15-03-2018","PAY SLIP NO-5436",411528,6005
"15-03-2018","PAY SLIP NO-5436",273337,1991
"15-03-2018","PAY SLIP NO-5437",411527,12010
"15-03-2018","PAY SLIP NO-5437",291664,25445
"15-03-2018","PAY SLIP NO-5437",184628,8088
"15-03-2018","PAY SLIP NO-5437",933054,3205
"15-03-2018","PAY SLIP NO-5437",207540,2491
"15-03-2018","PAY SLIP NO-5437",386418,9501
"15-03-2018","PAY SLIP NO-5437",907409,13474
"15-03-2018","PAY SLIP NO-5437",907408,17202
"15-03-2018","PAY SLIP NO-5437",217618,6480
"15-03-2018","PAY SLIP NO-5437",5963,26998
"15-03-2018","PAY SLIP NO-5437",5964,20903
"15-03-2018","PAY SLIP NO-5437",5965,3002
"15-03-2018","PAY SLIP NO-5437",454660,19500
"15-03-2018","PAY SLIP NO-5438",881260,15000
"15-03-2018","PAY SLIP NO-5438",881261,1463
"15-03-2018","PAY SLIP NO-5438",48727,20587
"15-03-2018","PAY SLIP NO-5438",20893,6618
"15-03-2018","PAY SLIP NO-5439",106,11104
"15-03-2018","PAY SLIP NO-5439",687646,3668
"15-03-2018","PAY SLIP NO-5439",573247,14675
"15-03-2018","PAY SLIP NO-5440",695318,19057
"15-03-2018","PAY SLIP NO-5456",827035,10100
"15-03-2018","PAY SLIP NO-5456",391752,2724
"15-03-2018","PAY SLIP NO-5456",747332,19026
"15-03-2018","PAY SLIP NO-5456",461549,19344
"15-03-2018","PAY SLIP NO-5456",57245,7934
"15-03-2018","PAY SLIP NO-5456",498716,1531
"15-03-2018","PAY SLIP NO-5456",14147,10842
"15-03-2018","PAY SLIP NO-5456",444948,3181
"15-03-2018","PAY SLIP NO-5456",17,2304
"15-03-2018","PAY SLIP NO-5456",18,743
"15-03-2018","PAY SLIP NO-5456",332664,13241
"15-03-2018","PAY SLIP NO-5456",630731,5975
"15-03-2018","PAY SLIP NO-5456",208321,1621
"15-03-2018","PAY SLIP NO-5458",716033,8204
"15-03-2018","PAY SLIP NO-5458",60652,15785
"15-03-2018","PAY SLIP NO-5458",458274,5024
"15-03-2018","PAY SLIP NO-5458",154699,60051
"15-03-2018","PAY SLIP NO-5458",856705,27663
"15-03-2018","PAY SLIP NO-5458",470659,21233
"15-03-2018","PAY SLIP NO-5458",397935,2798
